name,num,difficulty
surf_monolith,34,792.3247
surf_prosurf,34,791.3509
surf_dune,40,785.3560
surf_monolith,39,783.2426
surf_gigapede,34,781.3396
surf_kismet,32,779.6187
surf_medley_fix,34,779.5861
surf_centipedes,35,777.2426
surf_exonic,33,776.2652
surf_fiellu_ksf,34,774.5238
surf_kvas,34,761.5307
surf_shibboleth,34,761.2091
surf_gigapede,33,759.7215
surf_executioner,31,758.3925
surf_fornax,34,758.3906
surf_vitamin_e,38,753.0365
surf_breach,34,752.7828
surf_gigapede,35,743.6212
surf_starvald,33,741.9755
surf_abandoned,34,741.4275
surf_sinsane2,34,741.2886,<--------------------------------- tier 10
surf_firedancer,34,741.2483
surf_bugs,34,739.8804
surf_facility,34,738.6870
surf_monolith,35,738.1131
surf_despair,34,737.2628
surf_sanctuary,33,737.0585
surf_highlands,34,736.2547
surf_starvald,34,735.7125
surf_hades2,34,730.4968
surf_gigapede,36,730.3627
surf_assail,34,730.2217
surf_tormentor,40,728.4280
surf_bikini_bottom,34,727.5251
surf_cavity,31,724.8049
surf_monolith,38,723.7161
surf_autosave_fix,34,722.7606
surf_medley_fix,33,722.3457
surf_starvald,32,722.3157
surf_ruse,39,720.9012
surf_bugs,36,720.5978
surf_mdrn,34,720.5112
surf_cannonball,32,719.5683
surf_smol,34,719.3935
surf_stitched,31,719.1169
surf_nsz_fix,35,718.7735
surf_tensor2,33,717.0143
surf_anubis_ksf,34,716.5737
surf_joutsenlaulu,34,714.6332
surf_starvald,31,714.5651
surf_dune,34,714.3880
surf_radiant,34,714.2670
surf_tensor2,35,714.2608
surf_monolith,36,713.6076
surf_vitamin_e,37,712.6165
surf_jitterbug,33,712.3157
surf_centipedes,34,712.0200
surf_thesteve,32,711.2531
surf_4am,34,710.6079
surf_prosurf,35,709.4443
surf_antagonist,32,709.1989
surf_shodan,40,707.3813
surf_vantica,34,707.1619
surf_antagonist2,32,706.8832
surf_chungus_fungus,34,706.8019
surf_technical,34,704.9833
surf_goliath,34,704.7535
surf_sinsane2,31,703.0923
surf_chungus_fungus,33,702.9654
surf_tensor2,36,701.9997
surf_radiant,33,701.4702
surf_earthmover,32,700.7938
surf_sinsane_ksf,31,700.5377
surf_spacemonkeys,33,700.4882
surf_expel,35,700.3160
surf_monolith,37,700.1817
surf_hardline,32,699.7620
surf_excess,38,699.7191
surf_crucible,31,698.9541
surf_inferno,32,698.3605
surf_antagonist2,36,698.3480,<--------------------------------- tier 9
surf_dune,35,698.0624
surf_slate,34,697.8979
surf_kultur,33,697.7158
surf_hardline,31,696.6431
surf_gloomy,31,696.2933
surf_our,34,696.0871
